index,title,target,target_age,tager_sub,date_year,category,link,desc
249,"47. 스마트폰만 보고 있는 우리 하루, 괜찮으신가요?",고등학생 학부모,고등학생,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/RW-gxoTrU-I,"스무살 성인과 청소년의 스마트폰 사용, 불필요한 스마트폰 사용은 그만!"
250,49. 스마트폰을 대하는 우리의 달라진 자세,고등학생 학부모,고등학생,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/Vmd-Wjh3mNw,"스마트폰 사용 비중이 크다는 것을 깨달은 청소년 들, 일상생활을 지켜주는 스마트폰 사용법"
251,"71. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_6 슬기로운 디지털 생활, 스마트폰 바르게 사용하기",고등학생 학부모,고등학생,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/7RpXcdHDtE4,스마트폰 바르게 사용하기
252,72. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_7 자녀의 스마트폰 과의존 해결방안 ‘부모’,고등학생 학부모,고등학생,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/o3xHcP8zAbg,"부모의 양육, 대처"
253,74. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_9 스마트폰 과의존 예방 국가운영 센터 현황,고등학생 학부모,고등학생,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/mN4VkIyGggI,스마트폰 과의존 예방 국가운영 센터 현황
254,78.따뜻한 마음으로 단호하게 지도하는 ‘겉바속촉’ 스마트폰 교육법,고등학생 학부모,고등학생,학부모,2020,스마트폰 솔루션,https://www.youtube.com/embed/NuYCGUMdFnM,스마트폰 과의존에 대해서 알려주기
255,스마트폰·인터넷 과의존과 스마트한 가정환경,고등학생 학부모,고등학생,학부모,2022,스마트폰 솔루션,,"인터넷 과의존 증상 및 단계, 가정 내에서 실천할 수 있는 인터넷 과의존 예방법"
256,청소년의 유해 콘텐츠 노출,고등학생 학부모,고등학생,학부모,2022,스마트폰 솔루션,,"청소년 자녀 유해 콘텐츠 노출 과정, 과의존 예방 및 지도 방법"
257,"인터넷 게임 과의존, 사행성 유발 게임에 의한 도박문제",고등학생 학부모,고등학생,학부모,2022,스마트폰 솔루션,,"인터넷 게임 과의존 청소년 주변 환경 및 특징 이헤, 과의존 에방 환경 및 실천 방안"
258,유튜브 등 인터넷 동영상 콘텐츠 과의존,고등학생 학부모,고등학생,학부모,2022,스마트폰 솔루션,,"동영상 시청의 장단점, 콘텐츠 선별력 기르기, 동영상 과의존 대처 방법"
259,"크리에이터가 되고 싶은 자녀, 과의존이 되지 않으려면",고등학생 학부모,고등학생,학부모,2022,스마트폰 솔루션,,"1인 미디어 콘텐츠의 영향력, 크리에이터 직업, 미더어 콘텐츠의 순기능과 과의존의 차이점"
260,34. 게임하는 청소년 자녀와 소통하는 법,고등학생 학부모,고등학생,학부모,2021,게임,https://www.youtube.com/embed/6guadx9mG4U,"청소년 게임 과의존 이유, 건강한 게임활용을 위한 부모의 교육법"
261,63. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_2 게임이 스펙이 되는 세상,고등학생 학부모,고등학생,학부모,2021,게임,https://www.youtube.com/embed/hLntZSb3r6g,"게임이 스펙이 되는 세상, 시대의 변화"
262,64. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_3 게임을 하는 아이들의 심리,고등학생 학부모,고등학생,학부모,2021,게임,https://www.youtube.com/embed/cLVohfqUemI,게임을 하는 아이들의 심리
263,65. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_4 게임으로 내 아이와 소통하기,고등학생 학부모,고등학생,학부모,2021,게임,https://www.youtube.com/embed/WQcPNCh3rrg,게임으로 내 아이와 소통하기
264,"인터넷 게임 과의존, 사행성 유발 게임에 의한 도박문제",고등학생 학부모,고등학생,학부모,2022,게임,,"인터넷 게임 과의존 청소년 주변 환경 및 특징 이헤, 과의존 에방 환경 및 실천 방안"
265,35. 청소년 자녀를 이해하는 SNS 사용법,고등학생 학부모,고등학생,학부모,2021,SNS,https://www.youtube.com/embed/PaKiARretgQ,"청소년 자녀 SNS속 관계 맺기, 심리적 문제, 지도 방법"
266,"45. 스마트폰, 새로운 관계를 만드는 데 꼭 필요해?",고등학생 학부모,고등학생,학부모,2021,SNS,https://www.youtube.com/embed/vH7AVPyhJf0,"SNS 친구에 대해, SNS 습관"
267,33. 청소년 자녀를 위한 굿(Good)튜브 체크리스트,고등학생 학부모,고등학생,학부모,2021,유튜브 및 동영상,https://www.youtube.com/embed/HumLMjjdsCE,"유튜브, 콘텐츠 소비자 및 제작사로서의 자리 교육하기"
268,유튜브 등 인터넷 동영상 콘텐츠 과의존,고등학생 학부모,고등학생,학부모,2022,유튜브 및 동영상,,"동영상 시청의 장단점, 콘텐츠 선별력 기르기, 동영상 과의존 대처 방법"
269,"크리에이터가 되고 싶은 자녀, 과의존이 되지 않으려면",고등학생 학부모,고등학생,학부모,2022,유튜브 및 동영상,,"1인 미디어 콘텐츠의 영향력, 크리에이터 직업, 미더어 콘텐츠의 순기능과 과의존의 차이점"
270,청소년의 유해 콘텐츠 노출,고등학생 학부모,고등학생,학부모,2022,음란물,,"청소년 자녀 유해 콘텐츠 노출 과정, 과의존 예방 및 지도 방법"
272,37. 우리집 스마트폰 하루 생활,장애청소년,장애청소년,본인,2021,예절 및 가족,https://www.youtube.com/embed/CQIBy1__6Xo,"가족의 일상을 통한 스마튼 사용 현황, 스마트폰 사용 문제점, 집안에서의 바른 사용 실천"
273,44. 우리 가족 안녕하십니까?,장애청소년,장애청소년,본인,2021,예절 및 가족,https://www.youtube.com/embed/xJq2uAwXS9c,가족들과 시간을 보내는 방법
274,"48. 알림, 가끔은 쉼을 위해 잠시 꺼두는 건 어떨까요?",장애청소년,장애청소년,본인,2021,예절 및 가족,https://www.youtube.com/embed/TCxVIiSqYfc,"스마트폰 알림, 생활불편, 대화를 이어가지 못함, 불필요할 때는 알람을 끄기 스마트폰을 계속 보는 습관 줄이기"
275,40.스마트폰으로 할 수 있는 것들,장애청소년,장애청소년,본인,2021,건강관련,https://www.youtube.com/embed/rBtYJ8lw72w,"스마트폰 사용시간 어떻게 보내는지, 밤샌적"
276,50. 학교나 집에서 가볍게 할 수 있는 3분 스트레칭,장애청소년,장애청소년,본인,2021,건강관련,https://www.youtube.com/embed/VNk9qMsLfv0,몸 스트레칭
277,51. 스마트폰에 지친 우리 몸을 깨우는 스트레칭,장애청소년,장애청소년,본인,2021,건강관련,https://www.youtube.com/embed/Zf-tBfWLDJQ,몸 스트레칭
278,39.조금씩 내 일상에 들어온 스마트폰,장애청소년,장애청소년,본인,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/NGnuzWS_6cI,"스마트폰 가진 것에 대한 부러움, 스마트폰을 어떻게 사용하고 생각하는지"
279,나는 스마트폰을 어떻게 사용하고 있는지 확인해봐요,장애청소년,장애청소년,본인,2022,전반적인 설명 및 개념 설명,,"스마트폰 사용 습관 점검, 자주 쓰는 어플 파악, 스마트폰 과의존으로 인한 갈등 파악"
280,상황에 맞게 스마트폰을 사용해요,장애청소년,장애청소년,본인,2022,전반적인 설명 및 개념 설명,,"스마트폰 사용 시 유의사항, 상황에 따른 올바른 스마트폰 사용방법"
281,SNS를 사용할 때 주의할 점을 알아봐요,장애청소년,장애청소년,본인,2022,전반적인 설명 및 개념 설명,,"SNS 특성, 나와 지인들이 올리는 게시물 내용 파악, SNS 이용 시 고민사항"
282,"이런 상황, 이런 애플리케이션은 주의해요",장애청소년,장애청소년,본인,2022,전반적인 설명 및 개념 설명,,"사용 주의해야 할 어플 파악, SNS 사용 시 주의 사항, 랜덤채팅의 위험성 파악"
283,41.스마트폰 없이 심심하지 않아?(1),장애청소년,장애청소년,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/r7u7tf4ZgSE,"스마트폰 없는 여가시간, 스마트폰 조절 솔루션"
284,42. 스마트폰 없이 심심하지 않아?(2),장애청소년,장애청소년,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/JqwJmlTj_BE,스마트폰 없이 심심하지 않게 보내는 방법
285,43. 스마트폰 없이 살아보기 vs 들고 살아보기,장애청소년,장애청소년,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/zlQdOHwFKJY,
286,46. 스마트폰만 있으면 하루가 즐겁다고? 글쎄,장애청소년,장애청소년,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/0GG4NoXb6Vs,스마트폰을 자유롭게 사용하게 두는 부모님 vs 잔소리 하는 부모님/ 스마트폰 자기관리에 도움이 되는 스마트한 도구로 활용
287,"47. 스마트폰만 보고 있는 우리 하루, 괜찮으신가요?",장애청소년,장애청소년,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/RW-gxoTrU-I,"스무살 성인과 청소년의 스마트폰 사용, 불필요한 스마트폰 사용은 그만!"
288,49. 스마트폰을 대하는 우리의 달라진 자세,장애청소년,장애청소년,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/Vmd-Wjh3mNw,"스마트폰 사용 비중이 크다는 것을 깨달은 청소년 들, 일상생활을 지켜주는 스마트폰 사용법"
289,73. 부모생활 2021 온라인 릴레이 특강]조현섭 교수_8 청소년 스스로 스마트폰 과의존 대처방안,장애청소년,장애청소년,본인,2023,스마트폰 솔루션,,
290,79. 한 뼘 더 성장하는 '스마트 성장 비타민',장애청소년,장애청소년,본인,2019,스마트폰 솔루션,https://www.youtube.com/embed/NGaXTpY4dwM,스마트폰 사용법 스마트하게 즐기기
291,나는 스마트폰을 어떻게 사용하고 있는지 확인해봐요,장애청소년,장애청소년,본인,2022,스마트폰 솔루션,,"스마트폰 사용 습관 점검, 자주 쓰는 어플 파악, 스마트폰 과의존으로 인한 갈등 파악"
292,상황에 맞게 스마트폰을 사용해요,장애청소년,장애청소년,본인,2022,스마트폰 솔루션,,"스마트폰 사용 시 유의사항, 상황에 따른 올바른 스마트폰 사용방법"
293,SNS를 사용할 때 주의할 점을 알아봐요,장애청소년,장애청소년,본인,2022,스마트폰 솔루션,,"SNS 특성, 나와 지인들이 올리는 게시물 내용 파악, SNS 이용 시 고민사항"
294,"이런 상황, 이런 애플리케이션은 주의해요",장애청소년,장애청소년,본인,2022,스마트폰 솔루션,,"사용 주의해야 할 어플 파악, SNS 사용 시 주의 사항, 랜덤채팅의 위험성 파악"
295,"45. 스마트폰, 새로운 관계를 만드는 데 꼭 필요해?",장애청소년,장애청소년,본인,2021,SNS,https://www.youtube.com/embed/vH7AVPyhJf0,"SNS 친구에 대해, SNS 습관"
296,37. 우리집 스마트폰 하루 생활,장애청소년 학부모,장애청소년,학부모,2021,예절 및 가족,https://www.youtube.com/embed/CQIBy1__6Xo,"가족의 일상을 통한 스마튼 사용 현황, 스마트폰 사용 문제점, 집안에서의 바른 사용 실천"
297,44. 우리 가족 안녕하십니까?,장애청소년 학부모,장애청소년,학부모,2021,예절 및 가족,https://www.youtube.com/embed/xJq2uAwXS9c,가족들과 시간을 보내는 방법
298,"48. 알림, 가끔은 쉼을 위해 잠시 꺼두는 건 어떨까요?",장애청소년 학부모,장애청소년,학부모,2021,예절 및 가족,https://www.youtube.com/embed/TCxVIiSqYfc,"스마트폰 알림, 생활불편, 대화를 이어가지 못함, 불필요할 때는 알람을 끄기 스마트폰을 계속 보는 습관 줄이기"
299,40.스마트폰으로 할 수 있는 것들,장애청소년 학부모,장애청소년,학부모,2021,건강관련,https://www.youtube.com/embed/rBtYJ8lw72w,"스마트폰 사용시간 어떻게 보내는지, 밤샌적"
300,50. 학교나 집에서 가볍게 할 수 있는 3분 스트레칭,장애청소년 학부모,장애청소년,학부모,2021,건강관련,https://www.youtube.com/embed/VNk9qMsLfv0,몸 스트레칭
301,51. 스마트폰에 지친 우리 몸을 깨우는 스트레칭,장애청소년 학부모,장애청소년,학부모,2021,건강관련,https://www.youtube.com/embed/Zf-tBfWLDJQ,몸 스트레칭
302,32. 청소년 자녀의 스마트폰 과의존,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/tgj-GIUfuKY,"청소년 세대의 스마트폰 사용 방식, 청소년 스마트폰 과의존의 문제점-가정, 메타버스가 미칠 영향, 스마트폰 교육 방안"
303,39..조금씩 내 일상에 들어온 스마트폰,장애청소년 학부모,장애청소년,학부모,2023,전반적인 설명 및 개념 설명,,
304,66. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_1 스마트폰 과의존 정의 및 현황,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/8EeZ_WrmE0E,"스마트폰 과의존 및 현황, 문제"
305,67. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_2 스마트폰 과의존 선별방법,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/OGu-3J6nZrA,"스마트폰 과의존 선별 방법, 스마트폰 사용 정도에 대한 설명"
306,62. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_1 지혜로운 부모를 위한 사전점검,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/N4V3GlRb-bE,"변화하는 시대에 필요한 부모의 지혜/ 스마트폰으로 인한 부모와 자녀의 갈등, 스마트폰이 없다면 갈등이 사라질까? 스마트폰을 적당히 사용하는 것이란? 스마트폰을 놓게하는 방법"
307,68. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_3 스마트폰 과의존자 단계별 증상,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/NwTfVkCyAmY,스마트폰 과의존자 단계별 증상
308,69. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_4 스마트폰 과의존 주요 원인,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/hxyQiaCj4RA,"스마트폰 과의존 주요 원인, 생물 개인 심리, 개인 문제"
309,70. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_5 스마트폰 과의존의 부작용,장애청소년 학부모,장애청소년,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/Wi1tvOn6yvE,스마트폰 과의존의 부작용
310,36. 청소년 자녀를 위한 부모의 스마트폰 교육법,장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/hfjptdOyO6c,"실제 사연 해결방안, 자녀 지도방법, 대인관계, SNS 과의존, 게임"
311,41.스마트폰 없이 심심하지 않아?(1),장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/r7u7tf4ZgSE,"스마트폰 없는 여가시간, 스마트폰 조절 솔루션"
312,42. 스마트폰 없이 심심하지 않아?(2),장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/JqwJmlTj_BE,스마트폰 없이 심심하지 않게 보내는 방법
313,43. 스마트폰 없이 살아보기 vs 들고 살아보기,장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/zlQdOHwFKJY,
314,46. 스마트폰만 있으면 하루가 즐겁다고? 글쎄,장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/0GG4NoXb6Vs,스마트폰을 자유롭게 사용하게 두는 부모님 vs 잔소리 하는 부모님/ 스마트폰 자기관리에 도움이 되는 스마트한 도구로 활용
315,"47. 스마트폰만 보고 있는 우리 하루, 괜찮으신가요?",장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/RW-gxoTrU-I,"스무살 성인과 청소년의 스마트폰 사용, 불필요한 스마트폰 사용은 그만!"
316,49. 스마트폰을 대하는 우리의 달라진 자세,장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/Vmd-Wjh3mNw,"스마트폰 사용 비중이 크다는 것을 깨달은 청소년 들, 일상생활을 지켜주는 스마트폰 사용법"
317,"71. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_6 슬기로운 디지털 생활, 스마트폰 바르게 사용하기",장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/7RpXcdHDtE4,스마트폰 바르게 사용하기
318,72. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_7 자녀의 스마트폰 과의존 해결방안 ‘부모’,장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/o3xHcP8zAbg,"부모의 양육, 대처"
319,74. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_9 스마트폰 과의존 예방 국가운영 센터 현황,장애청소년 학부모,장애청소년,학부모,2021,스마트폰 솔루션,https://www.youtube.com/embed/mN4VkIyGggI,스마트폰 과의존 예방 국가운영 센터 현황
320,78.따뜻한 마음으로 단호하게 지도하는 ‘겉바속촉’ 스마트폰 교육법,장애청소년 학부모,장애청소년,학부모,2020,스마트폰 솔루션,https://www.youtube.com/embed/NuYCGUMdFnM,스마트폰 과의존에 대해서 알려주기
321,34. 게임하는 청소년 자녀와 소통하는 법,장애청소년 학부모,장애청소년,학부모,2021,게임,https://www.youtube.com/embed/6guadx9mG4U,"청소년 게임 과의존 이유, 건강한 게임활용을 위한 부모의 교육법"
322,63. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_2 게임이 스펙이 되는 세상,장애청소년 학부모,장애청소년,학부모,2021,게임,https://www.youtube.com/embed/hLntZSb3r6g,"게임이 스펙이 되는 세상, 시대의 변화"
323,64. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_3 게임을 하는 아이들의 심리,장애청소년 학부모,장애청소년,학부모,2021,게임,https://www.youtube.com/embed/cLVohfqUemI,게임을 하는 아이들의 심리
324,65. [슬기로운 부모생활 2021 온라인 릴레이 특강]이장주 소장_4 게임으로 내 아이와 소통하기,장애청소년 학부모,장애청소년,학부모,2021,게임,https://www.youtube.com/embed/WQcPNCh3rrg,게임으로 내 아이와 소통하기
325,35. 청소년 자녀를 이해하는 SNS 사용법,장애청소년 학부모,장애청소년,학부모,2021,SNS,https://www.youtube.com/embed/PaKiARretgQ,"청소년 자녀 SNS속 관계 맺기, 심리적 문제, 지도 방법"
326,"45. 스마트폰, 새로운 관계를 만드는 데 꼭 필요해?",장애청소년 학부모,장애청소년,학부모,2021,SNS,https://www.youtube.com/embed/vH7AVPyhJf0,"SNS 친구에 대해, SNS 습관"
327,33. 청소년 자녀를 위한 굿(Good)튜브 체크리스트,장애청소년 학부모,장애청소년,학부모,2021,유튜브 및 동영상,https://www.youtube.com/embed/HumLMjjdsCE,"유튜브, 콘텐츠 소비자 및 제작사로서의 자리 교육하기"
328,37. 우리집 스마트폰 하루 생활,대학생,대학생,본인,2021,예절 및 가족,https://www.youtube.com/embed/CQIBy1__6Xo,"가족의 일상을 통한 스마튼 사용 현황, 스마트폰 사용 문제점, 집안에서의 바른 사용 실천"
329,77. 건강한 스마트폰 사용을 위한 ‘낄끼빠빠’접근법,대학생,대학생,본인,2020,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/nBw38_Ljhqw,"스마트폰과의존 심각성 현황, 스마트폰 과의존 진단 같이 하기, 스마트폰 사용하는 이유, 스마트폰 과의존 해소 방법, 도움 받는 법"
330,80. 스마트한 ON/OFF,대학생,대학생,본인,2019,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/N6IANWJ-ujw,"스마트폰 이용 현황, 문제"
331,86. 대학생 대상 스마트폰 과의존 예방교육 콘텐츠,대학생,대학생,본인,2018,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/TXjpeLysvt4,스마트폰 역사 부터 전반적인 설명
332,18.스마트폰 과의존 바로 알기,대학생,대학생,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/FIxT1nFxlK8,"스마트폰 사용,"
333,19. 스마트폰 과의존으로 인한 다양한 문제점,대학생,대학생,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/guvWMT8sWdQ,"과의존 문제점(신체적, 심리적, 사회적)"
334,20.대학생은 스마트폰 사용 능력자!,대학생,대학생,본인,2021,스마트폰 솔루션,https://www.youtube.com/embed/rI0GcbOQqVg,"스마트폰 과의존 자가진단, 디지털 건강하게 사용하기"
335,스마트폰? 관계와 반응의 문제는?,대학생,대학생,본인,2022,스마트폰 솔루션,,"스마트폰과 대인관계, 관계의 의미, 반응의 의미, 반응의 종류"
336,스마트폰 속에서의 대인관계와 발달,대학생,대학생,본인,2022,스마트폰 솔루션,,"스마트폰 시대의 친밀관계 발달, 친밀관계발달의 장애, 공존과 상호성의 단계"
337,스마트폰 밖에서의 대인관계 반응과 필요,대학생,대학생,본인,2022,스마트폰 솔루션,,"가상과 현실 구분, 대학생활에서의 대처법"
338,37. 우리집 스마트폰 하루 생활,일반성인,대학생,학부모,2021,예절 및 가족,https://www.youtube.com/embed/CQIBy1__6Xo,"가족의 일상을 통한 스마튼 사용 현황, 스마트폰 사용 문제점, 집안에서의 바른 사용 실천"
339,66. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_1 스마트폰 과의존 정의 및 현황,일반성인,대학생,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/8EeZ_WrmE0E,"스마트폰 과의존 및 현황, 문제"
340,67. [슬기로운 부모생활 2021 온라인 릴레이 특강]조현섭 교수_2 스마트폰 과의존 선별방법,일반성인,대학생,학부모,2021,전반적인 설명 및 개념 설명,https://www.youtube.com/embed/OGu-3J6nZrA,"스마트폰 과의존 선별 방법, 스마트폰 사용 정도에 대한 설명"
